Feature ID,SSM structure,SSM chemical,Level 1 structure,Level 1 chemical,Level 1 feature,SSM or level 1 feature,SSM or level 1 structure,SSM or level 1 name,m/z,Mass,Retention Time,Median blanksub mean feature abundance,Final Occurrence Count,Final Occurrence Percentage,Ionization Mode,DTXCID_INDIVIDUAL_COMPONENT,SOURCE_COUNT_COLLAPSED,PATENT_COUNT_COLLAPSED,LITERATURE_COUNT_COLLAPSED,PUBMED_COUNT_COLLAPSED,Structure_AMOS methods count,Structure_AMOS fact sheets count,Structure_AMOS spectra count,Structure_Presence in water lists count,SOURCE_COUNT_COLLAPSED_NORM,PATENT_COUNT_COLLAPSED_NORM,LITERATURE_COUNT_COLLAPSED_NORM,PUBMED_COUNT_COLLAPSED_NORM,Structure_AMOS methods count_norm,Structure_AMOS fact sheets count_norm,Structure_AMOS spectra count_norm,Structure_Presence in water lists count_norm,STRUCTURE_TOTAL_NORM,Hazard Score,Amenability,Hazard Completeness Score,structure_count,Structure_total_norm_rank,Max_structure_QAH_rank,Acute Mammalian Toxicity Oral_score_mapped,Acute Mammalian Toxicity Oral_authority_mapped,Acute Mammalian Toxicity Inhalation_score_mapped,Acute Mammalian Toxicity Inhalation_authority_mapped,Acute Mammalian Toxicity Dermal_score_mapped,Acute Mammalian Toxicity Dermal_authority_mapped,Carcinogenicity_score_mapped,Carcinogenicity_authority_mapped,Genotoxicity Mutagenicity_score_mapped,Genotoxicity Mutagenicity_authority_mapped,Endocrine Disruption_score_mapped,Endocrine Disruption_authority_mapped,Reproductive_score_mapped,Reproductive_authority_mapped,Developmental_score_mapped,Developmental_authority_mapped,Neurotoxicity Repeat Exposure_score_mapped,Neurotoxicity Repeat Exposure_authority_mapped,Neurotoxicity Single Exposure_score_mapped,Neurotoxicity Single Exposure_authority_mapped,Systemic Toxicity Repeat Exposure_score_mapped,Systemic Toxicity Repeat Exposure_authority_mapped,Systemic Toxicity Single Exposure_score_mapped,Systemic Toxicity Single Exposure_authority_mapped,Skin Sensitization_score_mapped,Skin Sensitization_authority_mapped,Skin Irritation_score_mapped,Skin Irritation_authority_mapped,Eye Irritation_score_mapped,Eye Irritation_authority_mapped,Acute Aquatic Toxicity_score_mapped,Acute Aquatic Toxicity_authority_mapped,Chronic Aquatic Toxicity_score_mapped,Chronic Aquatic Toxicity_authority_mapped,Persistence_score_mapped,Persistence_authority_mapped,Bioaccumulation_score_mapped,Bioaccumulation_authority_mapped,Exposure_score_mapped,Exposure_authority_mapped,SSM chemical feature
65,FALSE,,,,FALSE,FALSE,FALSE,,102.0345749,101.0272989,0.72767895,11266.8102,11,85,ESI+,DTXCID301822587,2,9,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,1,0.05,0.05,1,1,1,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID204366,611,205356,40209,4499,13,140,209,12,1,0.852311779,1,1,1,1,1,1,7.852311779,9,0.05,0.05,39,1,1,2,3,2,3,2,3,,,1,2,1,1,,,,,,,3,2,2,2,2,2,1,2,4,3,4,2,1,2,2,3,,,1,2,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID905085,140,240940,3997,382,0,18,78,3,0.22913257,1,0.099405606,0.084907757,0,0.128571429,0.373205742,0.25,2.165223103,4.970414201,0.65,0.65,39,2,2,2,3,2,3,1,2,,,1,2,1,1,,,,,,,,,3,2,3,2,,,4,3,4,2,2,3,3,2,,,1,2,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID801930,65,114541,1641,267,1,3,105,2,0.106382979,0.475392214,0.040811759,0.059346521,0.076923077,0.021428571,0.502392344,0.166666667,1.449344132,4.396694215,0.55,0.55,39,3,3,3,2,,,3,2,,,1,2,1,1,,,3,1,,,,,,,,,3,1,4,2,4,2,2,3,,,,,1,2,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID105185,50,108583,926,31,1,14,73,3,0.081833061,0.450664066,0.02302967,0.00689042,0.076923077,0.1,0.349282297,0.25,1.33862259,4.333333333,0.6,0.6,39,4,4,2,3,2,3,2,3,,,1,2,1,1,,,,,,,,,,,2,2,,,4,3,4,2,1,2,1,2,,,1,2,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID405276,25,13586,93,0,0,0,36,2,0.04091653,0.056387482,0.002312915,0,0,0,0.172248804,0.166666667,0.438532398,2.8125,0.4,0.4,39,5,10,4,2,1,2,,,,,1,2,1,2,,,,,,,,,,,,,,,3,1,,,,,,,1,1,1,1,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID6027472,23,13654,106,12,0,2,24,2,0.037643208,0.05666971,0.002636226,0.002667259,0,0.014285714,0.114832536,0.166666667,0.39540132,3.06122449,0.35,0.35,39,6,6,3,2,,,1,2,,,,,1,1,,,,,,,,,1,2,,,3,1,3,1,,,,,,,,,,,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID205113,21,4402,40,11,1,1,30,0,0.034369885,0.018270109,0.000994802,0.002444988,0.076923077,0.007142857,0.14354067,0,0.283686388,2.921875,0.4,0.4,39,8,8,2,2,,,3,2,,,1,2,,,,,3,1,,,,,,,,,,,3,1,,,1,1,,,,,1,1,3,1,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID50818718,29,3298,24,2,0,0,19,0,0.047463175,0.013688055,0.000596881,0.000444543,0,0,0.090909091,0,0.153101746,2.333333333,0.15,0.15,39,9,11,3,1,,,,,,,,,1,1,,,,,,,,,,,,,,,3,1,,,,,,,,,,,,,
68,FALSE,,,,FALSE,FALSE,FALSE,,102.1283958,101.1211198,0.8833788,259.2476,1,8,ESI+,DTXCID2047309,15,1937,4,1,0,0,6,0,0.024549918,0.008039346,9.95E-05,0.000222272,0,0,0.028708134,0,0.06161915,2,0.2,0.2,39,15,12,2,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,3,1,,,,,2,1,
